weight_kg,height_m
76.5,1.59
98.3,1.81
80.5,1.74
66.6,1.92
106.0,1.8
75.7,1.52
62.5,1.59
84.8,1.9
57.3,1.49
81.6,1.71
59.4,1.81
70.6,1.94
69.3,1.67
57.1,1.52
52.9,1.64
76.5,1.65
94.3,1.8
86.1,1.91
57.9,1.55
81.8,1.75
98.1,1.92
90.6,1.69
66.0,1.75
64.2,1.5
72.0,1.65
93.4,1.75
84.7,1.93
59.5,1.5
75.8,1.68
100.0,1.91
53.1,1.7
59.1,1.58
108.9,1.88
100.2,1.79
78.3,1.74
54.3,1.63
93.7,1.92
62.1,1.55
103.8,1.89
115.4,1.94
97.2,1.7
88.0,1.7
108.3,1.81
68.1,1.77
73.4,1.82
100.0,1.89
78.4,1.53
67.3,1.63
68.2,1.58
75.2,1.61
64.0,1.85
86.1,1.82
73.3,1.63
57.2,1.75
65.6,1.83
92.8,1.8
71.1,1.73
46.9,1.52
46.1,1.58
80.9,1.94
102.7,1.87
65.9,1.61
68.1,1.5
65.5,1.79
91.2,1.64
66.7,1.82
92.9,1.82
73.2,1.9
97.8,1.76
76.3,1.94
78.0,1.81
76.1,1.56
97.1,1.75
79.6,1.71
80.6,1.66
77.2,1.91
52.1,1.54
67.7,1.52
70.1,1.71
71.5,1.49
69.1,1.58
80.4,1.77
83.5,1.75
54.6,1.55
77.4,1.6
68.0,1.57
75.7,1.86
79.8,1.86
98.7,1.86
73.4,1.79
81.2,1.56
54.4,1.71
43.2,1.51
86.3,1.67
85.1,1.8
63.2,1.54
56.7,1.59
89.3,1.91
76.0,1.65
73.3,1.57
73.4,1.5
115.7,1.95
61.4,1.77
89.0,1.94
84.3,1.81
69.4,1.51
86.2,1.63
47.6,1.6
76.4,1.77
72.5,1.53
65.1,1.5
86.2,1.68
107.4,1.89
109.3,1.87
57.7,1.75
113.4,1.92
104.6,1.94
94.5,1.95
101.6,1.77
61.0,1.84
91.9,1.94
59.3,1.49
70.1,1.66
75.6,1.6
72.5,1.65
68.9,1.73
65.5,1.68
68.2,1.57
83.2,1.94
78.0,1.75
58.6,1.52
73.8,1.88
42.7,1.5
74.8,1.62
49.4,1.58
81.1,1.71
97.3,1.92
42.1,1.51
84.6,1.67
57.3,1.54
64.7,1.84
117.2,1.87
58.5,1.71
58.4,1.67
68.3,1.87
104.4,1.9
58.3,1.76
68.7,1.73
62.5,1.54
77.5,1.53
92.7,1.94
50.7,1.49
64.3,1.85
100.3,1.89
122.3,1.93
89.9,1.67
79.8,1.56
85.5,1.71
62.4,1.8
84.4,1.94
104.4,1.94
60.4,1.58
61.8,1.52
86.6,1.91
45.5,1.53
92.1,1.79
72.9,1.48
105.7,1.8
44.8,1.56
82.8,1.92
60.1,1.73
73.5,1.51
46.0,1.57
96.5,1.82
86.2,1.82
43.8,1.52
68.7,1.57
85.8,1.77
65.3,1.88
61.2,1.58
66.8,1.54
91.1,1.67
61.5,1.75
103.3,1.85
89.3,1.72
68.7,1.62
77.1,1.71
62.4,1.86
71.8,1.65
76.1,1.94
88.5,1.64
82.2,1.76
60.4,1.58
73.2,1.61
81.9,1.57
72.0,1.54
83.5,1.58
88.2,1.89
101.1,1.79
83.3,1.92
101.5,1.76
83.2,1.8
64.9,1.55
94.4,1.93
52.5,1.63
76.8,1.95
110.3,1.84
95.2,1.72
65.0,1.49
85.8,1.62
63.5,1.87
51.7,1.55
70.2,1.82
63.2,1.76
106.4,1.87
53.6,1.7
74.2,1.74
56.3,1.7
48.3,1.53
57.4,1.57
82.2,1.65
70.9,1.75
74.6,1.7
55.7,1.68
111.4,1.83
58.1,1.76
77.5,1.71
73.8,1.56
83.4,1.68
91.6,1.76
70.7,1.62
97.1,1.69
76.0,1.9
55.5,1.68
87.0,1.9
47.1,1.6
40.4,1.48
61.3,1.78
91.0,1.73
56.0,1.75
94.0,1.9
80.8,1.8
79.4,1.77
56.5,1.64
120.7,1.94
65.8,1.61
89.3,1.66
105.2,1.76
81.0,1.65
89.6,1.73
70.3,1.69
78.5,1.53
86.8,1.87
103.0,1.87
76.7,1.7
54.0,1.52
43.1,1.5
66.5,1.63
75.5,1.74
79.0,1.67
72.6,1.75
83.7,1.75
55.2,1.71
58.7,1.58
105.6,1.77
96.7,1.85
90.2,1.8
101.2,1.94
85.5,1.91
50.4,1.56
53.9,1.56
77.8,1.61
63.4,1.77
92.0,1.78
92.7,1.76
110.7,1.85
76.5,1.51
77.8,1.56
108.9,1.86
70.7,1.49
63.2,1.55
66.4,1.66
118.5,1.93
55.3,1.52
66.4,1.51
73.1,1.83
46.2,1.59
47.8,1.55
93.4,1.86
78.9,1.68
73.4,1.49
43.1,1.54
54.8,1.48
105.7,1.79
50.2,1.64
80.0,1.55
66.3,1.7
73.6,1.92
49.3,1.57
72.3,1.78
107.5,1.92
84.9,1.79
115.1,1.93
79.7,1.84
67.0,1.57
72.4,1.82
69.2,1.61
64.1,1.66
75.8,1.74
60.0,1.73
118.8,1.9
92.8,1.73
100.9,1.88
83.9,1.6
85.6,1.61
53.2,1.49
49.5,1.64
71.2,1.71
112.6,1.84
87.4,1.69
84.3,1.77
124.7,1.94
64.4,1.58
76.5,1.89
58.9,1.64
82.3,1.78
97.3,1.93
107.9,1.88
80.0,1.85
58.0,1.5
49.4,1.51
59.1,1.78
49.1,1.62
79.4,1.92
54.9,1.63
48.9,1.56
77.0,1.66
60.6,1.55
91.6,1.87
60.4,1.65
72.4,1.94
110.6,1.89
63.8,1.51
73.8,1.63
95.4,1.77
99.0,1.74
60.9,1.63
71.3,1.62
75.7,1.56
43.8,1.55
70.9,1.59
91.6,1.76
83.2,1.71
59.9,1.5
74.0,1.89
70.1,1.56
92.5,1.67
58.8,1.52
55.7,1.61
72.1,1.55
69.4,1.88
53.0,1.71
67.0,1.52
74.5,1.56
67.2,1.49
78.9,1.78
80.4,1.73
83.0,1.73
75.3,1.94
87.8,1.79
82.6,1.82
113.7,1.93
62.0,1.63
58.5,1.52
82.7,1.94
72.8,1.67
108.3,1.87
98.0,1.79
107.7,1.85
45.0,1.49
97.4,1.93
80.6,1.59
97.0,1.8
73.1,1.73
82.8,1.77
62.9,1.73
41.4,1.5
59.2,1.56
86.3,1.88
47.4,1.55
77.6,1.86
75.7,1.67
55.6,1.56
46.7,1.52
72.9,1.52
84.5,1.72
85.2,1.65
48.8,1.52
96.7,1.81
61.8,1.71
81.7,1.61
99.6,1.85
68.0,1.69
78.0,1.8
73.3,1.62
62.6,1.59
80.7,1.68
88.8,1.7
73.2,1.59
70.0,1.8
50.7,1.58
63.6,1.59
94.3,1.74
87.5,1.72
96.3,1.75
120.6,1.92
60.2,1.75
47.0,1.58
56.1,1.51
69.3,1.67
108.2,1.95
63.6,1.8
78.8,1.89
49.7,1.48
75.5,1.88
60.7,1.68
66.8,1.66
78.8,1.95
71.3,1.5
93.7,1.83
83.3,1.78
78.5,1.83
105.6,1.8
65.4,1.65
74.4,1.64
86.5,1.91
76.7,1.62
121.0,1.93
73.6,1.94
57.2,1.69
50.0,1.63
92.4,1.74
62.5,1.52
72.0,1.52
50.8,1.51
72.6,1.79
81.5,1.69
99.6,1.83
71.7,1.63
126.1,1.94
55.8,1.49
41.7,1.52
51.0,1.57
73.4,1.59
63.5,1.67
98.5,1.82
102.3,1.8
69.6,1.6
86.8,1.82
95.4,1.75
67.6,1.64
56.8,1.74
113.3,1.89
82.6,1.93
93.5,1.87
105.0,1.91
83.2,1.82
72.8,1.86
101.7,1.82
85.9,1.8
74.7,1.74
106.4,1.94
48.2,1.58
92.4,1.94
45.7,1.5
76.5,1.77
92.0,1.89
94.2,1.82
82.4,1.68
87.7,1.7
51.2,1.62
72.7,1.58
58.1,1.57
85.9,1.83
72.7,1.59
79.2,1.65
41.7,1.5
66.6,1.83
80.3,1.54
75.7,1.94
82.3,1.72
63.7,1.75
103.2,1.87
86.0,1.69
56.3,1.49
84.1,1.93
59.9,1.62
80.2,1.81
80.8,1.76
102.8,1.86
47.8,1.51
84.5,1.67
61.0,1.79
70.1,1.94
81.2,1.91
67.9,1.61
78.4,1.67
80.0,1.63
109.1,1.91
87.7,1.64
109.8,1.92
109.4,1.87
63.9,1.74
49.4,1.59
112.4,1.84
99.5,1.76
73.9,1.84
83.9,1.91
89.4,1.75
82.0,1.63
70.7,1.77
56.8,1.6
83.3,1.93
58.1,1.76
71.8,1.93
106.2,1.81
79.1,1.54
86.9,1.82
93.3,1.68
70.0,1.56
65.1,1.73
51.9,1.53
105.3,1.81
114.0,1.94
66.1,1.78
95.6,1.87
79.3,1.7
65.6,1.77
100.8,1.85
55.4,1.75
66.5,1.64
68.4,1.91
77.2,1.66
57.6,1.57
88.6,1.68
68.2,1.52
95.6,1.86
111.8,1.91
59.8,1.56
49.4,1.55
63.6,1.84
86.4,1.86
76.7,1.86
59.9,1.76
60.8,1.62
99.0,1.82
57.3,1.53
89.8,1.7
64.7,1.84
82.6,1.73
78.8,1.55
88.8,1.78
83.6,1.61
82.1,1.63
78.6,1.8
95.6,1.79
87.6,1.82
105.8,1.92
84.8,1.75
74.2,1.53
45.9,1.57
100.2,1.83
56.6,1.6
76.3,1.67
82.3,1.87
94.1,1.79
59.1,1.79
87.2,1.75
67.2,1.52
66.5,1.79
63.1,1.57
79.7,1.72
100.3,1.78
78.9,1.53
81.4,1.7
120.0,1.91
58.3,1.49
40.1,1.48
59.8,1.73
64.3,1.79
54.8,1.56
65.2,1.8
67.2,1.6
58.3,1.52
58.7,1.62
96.4,1.84
81.0,1.76
45.8,1.58
87.9,1.73
57.8,1.75
62.2,1.77
77.3,1.55
66.8,1.51
109.8,1.8
70.3,1.72
95.9,1.78
88.8,1.72
46.9,1.52
94.6,1.9
74.6,1.83
70.9,1.58
53.8,1.54
78.6,1.72
48.4,1.56
112.9,1.95
66.6,1.64
44.7,1.49
83.0,1.87
67.3,1.91
61.8,1.57
73.4,1.52
97.3,1.84
90.7,1.75
47.6,1.52
79.7,1.59
91.4,1.91
40.2,1.49
64.5,1.51
57.7,1.7
120.8,1.93
72.7,1.71
59.4,1.72
55.3,1.63
48.7,1.48
68.6,1.67
53.6,1.71
66.2,1.64
68.7,1.77
78.4,1.58
99.4,1.82
97.7,1.77
84.6,1.82
91.4,1.86
71.9,1.71
63.3,1.72
45.9,1.48
70.0,1.62
67.5,1.5
62.8,1.68
80.3,1.64
75.4,1.64
62.7,1.6
52.1,1.52
79.0,1.67
106.9,1.88
111.4,1.84
74.9,1.76
67.1,1.79
76.8,1.63
94.8,1.75
79.8,1.78
123.0,1.94
76.6,1.62
66.2,1.54
79.9,1.9
90.9,1.75
111.6,1.89
40.6,1.49
92.4,1.86
47.4,1.57
61.3,1.71
57.0,1.58
100.3,1.86
76.2,1.82
118.6,1.87
92.3,1.86
112.3,1.9
66.0,1.74
104.6,1.85
90.6,1.83
61.5,1.61
117.9,1.94
88.4,1.7
61.1,1.64
47.0,1.49
53.2,1.64
66.0,1.59
64.7,1.51
52.2,1.64
102.5,1.89
95.1,1.81
67.4,1.64
101.8,1.79
84.3,1.71
80.3,1.76
87.0,1.71
89.1,1.86
88.2,1.79
58.9,1.53
106.1,1.8
99.9,1.76
92.2,1.78
90.3,1.86
56.0,1.57
92.3,1.76
59.4,1.67
67.2,1.64
64.4,1.62
100.3,1.84
47.5,1.54
108.1,1.93
57.4,1.67
79.6,1.82
45.8,1.48
89.8,1.69
82.5,1.82
108.1,1.79
99.4,1.81
50.0,1.54
94.6,1.78
59.9,1.63
119.2,1.92
61.7,1.63
62.8,1.54
54.0,1.56
61.3,1.53
82.2,1.93
57.0,1.48
58.6,1.51
73.4,1.89
90.8,1.88
55.2,1.48
47.1,1.56
79.0,1.76
108.5,1.93
62.0,1.59
106.7,1.79
60.0,1.73
97.1,1.85
87.9,1.76
67.3,1.86
47.3,1.61
98.7,1.94
102.1,1.83
100.0,1.82
66.6,1.66
98.1,1.87
55.1,1.61
47.5,1.54
67.6,1.71
62.2,1.7
52.4,1.59
78.2,1.9
60.5,1.67
55.0,1.5
73.3,1.75
104.3,1.93
88.7,1.69
83.0,1.71
81.6,1.88
65.1,1.59
91.4,1.83
102.5,1.77
91.2,1.77
89.8,1.8
85.9,1.66
99.2,1.76
47.2,1.51
77.4,1.6
94.5,1.76
63.2,1.64
61.7,1.62
109.9,1.9
109.3,1.83
109.7,1.93
57.5,1.61
68.9,1.53
68.0,1.5
88.4,1.64
85.0,1.77
80.1,1.92
116.1,1.88
59.0,1.53
97.6,1.9
97.8,1.89
65.5,1.83
76.9,1.51
98.9,1.85
42.4,1.51
77.8,1.56
58.9,1.57
67.4,1.83
76.3,1.85
116.8,1.88
61.7,1.53
107.4,1.78
74.6,1.69
75.3,1.7
69.7,1.95
112.0,1.87
55.9,1.7
88.2,1.92
108.8,1.8
63.5,1.69
62.2,1.66
78.7,1.67
102.4,1.88
77.4,1.82
68.6,1.8
68.2,1.52
66.3,1.67
72.5,1.5
86.4,1.81
64.2,1.69
69.8,1.6
104.8,1.87
69.6,1.52
53.9,1.71
64.8,1.65
107.0,1.87
52.5,1.68
79.9,1.66
85.0,1.72
91.9,1.65
103.5,1.9
88.9,1.87
71.8,1.56
61.8,1.71
59.8,1.59
61.5,1.8
76.7,1.87
88.5,1.73
87.8,1.78
86.2,1.63
74.5,1.53
119.1,1.9
76.5,1.53
81.0,1.57
63.8,1.6
70.4,1.79
88.7,1.74
49.4,1.48
85.2,1.83
73.9,1.77
92.8,1.87
44.7,1.54
72.0,1.84
61.1,1.62
103.8,1.75
84.6,1.81
53.2,1.58
62.2,1.52
74.5,1.56
69.0,1.61
47.1,1.55
88.0,1.63
102.2,1.81
54.2,1.55
81.4,1.71
46.5,1.54
72.3,1.55
81.7,1.62
85.0,1.83
97.1,1.77
59.9,1.49
73.3,1.55
69.7,1.61
111.1,1.92
58.6,1.51
52.4,1.58
83.5,1.94
72.3,1.9
48.8,1.51
69.7,1.54
82.2,1.78
86.2,1.88
48.5,1.53
52.3,1.66
77.4,1.86
56.7,1.55
67.4,1.78
75.1,1.56
80.8,1.7
55.5,1.71
52.0,1.58
68.0,1.54
75.1,1.67
86.8,1.79
64.2,1.68
46.6,1.5
68.3,1.84
84.9,1.63
65.5,1.51
64.2,1.64
51.4,1.64
66.7,1.91
63.1,1.69
75.6,1.78
63.7,1.73
94.1,1.67
55.7,1.63
98.8,1.9
61.6,1.75
48.8,1.58
62.1,1.59
62.6,1.71
97.6,1.79
118.9,1.91
84.2,1.91
80.7,1.94
65.1,1.63
58.7,1.72
64.9,1.57
67.6,1.84
90.5,1.71
93.4,1.78
47.5,1.52
71.7,1.72
93.7,1.77
91.4,1.91
72.9,1.54
111.6,1.93
69.2,1.82
59.3,1.53
83.8,1.58
63.1,1.72
81.6,1.55
123.4,1.91
70.6,1.89
52.6,1.59
92.3,1.81
77.4,1.81
104.1,1.79
81.7,1.66
43.5,1.48
94.4,1.78
100.3,1.87
80.6,1.71
46.9,1.53
92.0,1.73
80.4,1.76
82.5,1.69
80.0,1.54
51.2,1.63
49.6,1.58
102.3,1.83
56.7,1.52
62.2,1.59
57.2,1.71
83.6,1.58
120.9,1.92
73.3,1.73
93.9,1.67
87.1,1.64
64.6,1.61
59.2,1.81
68.1,1.52
88.5,1.93
68.1,1.53
84.3,1.89
82.3,1.58
62.2,1.83
55.8,1.73
51.1,1.54
87.9,1.7
86.1,1.85
55.5,1.49
88.7,1.89
93.1,1.79
61.6,1.55
76.5,1.93
89.8,1.63
75.4,1.55
87.0,1.92
59.0,1.71
60.9,1.79
118.4,1.91
81.9,1.89
79.5,1.9
69.1,1.84
56.4,1.7
