weight_kg,height_m
96.3,1.78
85.1,1.71
81.2,1.59
82.5,1.74
89.7,1.7
60.0,1.66
53.4,1.57
98.3,1.91
110.8,1.92
91.7,1.94
66.9,1.92
89.9,1.81
103.2,1.84
86.5,1.81
62.9,1.71
67.7,1.7
82.4,1.71
61.1,1.51
78.6,1.87
50.1,1.6
65.9,1.88
81.3,1.64
74.4,1.8
69.7,1.64
57.4,1.53
64.9,1.73
72.0,1.86
72.5,1.77
107.0,1.92
87.7,1.83
57.5,1.74
49.2,1.53
86.7,1.71
88.9,1.75
63.3,1.6
92.4,1.79
111.6,1.9
87.9,1.7
49.8,1.64
75.0,1.49
46.8,1.5
56.7,1.7
85.6,1.95
100.9,1.88
65.0,1.82
123.6,1.91
80.6,1.82
65.1,1.63
111.9,1.91
59.1,1.58
59.1,1.65
74.5,1.71
79.1,1.53
86.7,1.82
111.3,1.83
72.4,1.89
46.0,1.56
100.0,1.91
60.1,1.75
48.0,1.48
53.4,1.71
96.6,1.87
67.7,1.85
84.5,1.77
81.8,1.74
70.8,1.62
66.0,1.51
50.4,1.62
73.3,1.53
72.9,1.51
93.2,1.81
45.8,1.56
87.6,1.93
74.9,1.66
52.4,1.62
90.0,1.89
59.5,1.55
66.6,1.52
60.9,1.7
74.3,1.62
98.5,1.91
49.3,1.53
71.8,1.58
89.6,1.78
72.7,1.68
65.3,1.6
46.4,1.51
44.3,1.5
71.5,1.62
72.2,1.52
42.3,1.53
61.2,1.77
101.1,1.79
106.1,1.87
58.4,1.72
57.5,1.74
79.3,1.78
65.5,1.63
76.3,1.6
78.1,1.59
65.1,1.67
87.6,1.63
64.4,1.52
77.7,1.86
74.1,1.57
69.0,1.73
74.5,1.88
72.7,1.74
97.2,1.76
92.8,1.7
50.8,1.51
78.5,1.77
72.1,1.85
95.8,1.84
63.8,1.79
51.8,1.66
94.5,1.71
82.1,1.86
86.1,1.9
70.1,1.59
61.2,1.64
89.0,1.9
86.8,1.8
51.4,1.6
74.3,1.68
109.0,1.89
73.8,1.6
47.2,1.53
87.5,1.72
108.2,1.88
78.0,1.73
53.8,1.67
117.6,1.86
56.1,1.64
51.5,1.49
96.1,1.81
64.7,1.56
48.9,1.54
81.1,1.66
54.3,1.66
71.3,1.67
65.7,1.55
75.6,1.59
67.8,1.64
60.9,1.63
52.1,1.49
101.1,1.85
72.6,1.7
66.5,1.61
64.3,1.52
74.7,1.81
111.5,1.84
107.7,1.91
96.4,1.79
60.2,1.56
57.7,1.69
62.6,1.72
90.3,1.76
72.3,1.56
86.7,1.93
79.9,1.61
93.5,1.8
74.8,1.65
93.8,1.84
80.4,1.68
64.3,1.66
61.5,1.84
63.4,1.8
59.9,1.82
54.9,1.52
64.4,1.53
62.8,1.77
101.1,1.9
56.0,1.72
47.5,1.54
80.1,1.62
67.8,1.57
115.1,1.86
110.3,1.86
82.0,1.72
48.5,1.55
88.4,1.66
120.9,1.9
72.1,1.5
64.9,1.6
65.7,1.54
89.3,1.94
78.3,1.73
123.8,1.95
77.1,1.7
64.4,1.64
68.6,1.86
67.2,1.71
94.9,1.87
86.6,1.88
106.2,1.78
81.2,1.55
53.1,1.71
95.9,1.78
60.1,1.55
106.8,1.94
68.2,1.82
89.5,1.66
77.5,1.62
76.0,1.87
81.4,1.61
52.4,1.51
111.0,1.88
70.6,1.51
88.2,1.9
108.8,1.94
71.3,1.55
70.1,1.77
76.6,1.9
93.9,1.69
54.4,1.55
81.4,1.64
66.5,1.91
84.0,1.7
50.8,1.63
64.9,1.79
74.4,1.8
63.5,1.6
118.1,1.93
90.9,1.95
59.6,1.75
59.4,1.54
61.7,1.48
106.0,1.87
52.7,1.55
50.4,1.66
71.6,1.67
49.3,1.53
80.2,1.54
76.7,1.83
78.1,1.53
74.5,1.67
63.2,1.52
88.0,1.92
73.8,1.6
76.6,1.62
59.4,1.64
64.6,1.83
65.6,1.81
61.4,1.82
87.3,1.65
57.5,1.57
89.8,1.65
50.6,1.57
49.9,1.48
68.7,1.84
51.7,1.49
116.2,1.87
63.6,1.77
69.7,1.9
74.6,1.5
51.4,1.53
63.4,1.53
48.4,1.56
78.8,1.63
105.9,1.79
90.1,1.93
62.8,1.74
74.5,1.64
87.1,1.73
89.7,1.78
66.3,1.66
45.7,1.57
89.8,1.76
64.1,1.67
60.6,1.6
68.8,1.82
111.6,1.94
48.0,1.63
97.2,1.74
82.9,1.59
68.5,1.68
101.1,1.86
76.4,1.9
72.4,1.66
66.2,1.85
50.1,1.5
127.5,1.94
55.5,1.7
79.0,1.72
116.1,1.89
53.1,1.52
65.6,1.5
94.2,1.91
84.1,1.75
63.2,1.7
123.3,1.91
70.1,1.57
126.6,1.95
60.2,1.64
76.1,1.9
89.0,1.83
111.3,1.84
64.1,1.69
69.4,1.89
101.0,1.75
67.9,1.57
80.1,1.94
98.9,1.86
65.4,1.71
49.2,1.62
79.0,1.7
48.4,1.53
69.0,1.58
63.7,1.85
105.9,1.87
104.9,1.94
92.9,1.82
123.3,1.94
63.6,1.86
64.8,1.57
84.8,1.86
56.4,1.7
77.0,1.81
59.9,1.55
82.7,1.62
56.6,1.59
69.6,1.71
112.9,1.84
59.8,1.53
72.8,1.55
61.5,1.77
101.5,1.81
85.1,1.71
87.1,1.7
58.8,1.57
102.0,1.87
97.2,1.77
58.2,1.62
79.8,1.87
74.3,1.64
70.3,1.88
90.7,1.67
75.5,1.78
64.4,1.84
50.8,1.49
46.6,1.59
64.1,1.65
92.5,1.83
71.6,1.49
87.6,1.77
84.0,1.84
111.5,1.88
116.4,1.88
59.4,1.7
53.6,1.57
99.4,1.88
78.3,1.72
91.9,1.67
85.6,1.82
56.9,1.64
71.5,1.55
88.4,1.86
48.0,1.52
95.4,1.81
84.3,1.82
106.1,1.83
74.9,1.88
57.7,1.56
80.6,1.82
56.5,1.6
47.3,1.53
60.7,1.81
98.1,1.7
98.4,1.82
73.2,1.83
91.4,1.78
53.3,1.66
65.4,1.72
98.4,1.84
50.7,1.64
107.5,1.79
81.6,1.64
100.2,1.79
77.5,1.76
85.4,1.76
115.3,1.91
53.1,1.6
61.6,1.53
56.2,1.58
107.7,1.93
106.9,1.81
86.0,1.64
77.1,1.77
83.1,1.6
48.8,1.6
63.8,1.7
116.3,1.86
54.7,1.74
80.8,1.92
106.5,1.88
88.9,1.83
76.8,1.64
48.7,1.62
68.9,1.55
73.8,1.49
86.6,1.69
61.1,1.64
57.6,1.64
70.6,1.58
71.5,1.65
73.6,1.55
102.1,1.76
61.8,1.78
78.8,1.59
70.8,1.69
97.7,1.86
58.0,1.58
46.4,1.53
75.2,1.65
90.8,1.68
47.5,1.51
78.2,1.62
77.1,1.91
74.3,1.52
75.8,1.65
79.2,1.64
51.2,1.48
85.6,1.91
103.9,1.92
64.2,1.69
95.2,1.84
84.6,1.66
59.7,1.55
54.6,1.54
49.8,1.63
82.6,1.58
43.8,1.52
87.0,1.9
45.4,1.54
68.6,1.88
47.9,1.51
89.8,1.89
94.3,1.74
89.0,1.76
67.8,1.56
56.3,1.49
63.5,1.78
79.6,1.79
76.6,1.52
74.8,1.65
74.0,1.73
51.2,1.6
99.3,1.83
66.3,1.51
56.5,1.51
82.6,1.57
73.4,1.84
64.8,1.63
63.9,1.63
50.5,1.53
110.2,1.95
82.1,1.89
88.0,1.93
105.5,1.8
62.1,1.63
84.7,1.87
68.8,1.7
42.0,1.51
75.3,1.61
58.6,1.49
48.4,1.55
80.8,1.8
52.2,1.58
79.8,1.65
97.5,1.8
78.6,1.77
97.8,1.92
55.9,1.71
82.6,1.66
85.4,1.8
50.4,1.5
55.3,1.59
96.8,1.91
83.3,1.82
97.7,1.77
69.1,1.58
60.3,1.64
46.2,1.6
75.2,1.92
60.5,1.61
120.2,1.91
67.8,1.53
98.6,1.72
68.4,1.57
61.1,1.7
75.0,1.7
80.2,1.55
80.9,1.74
92.5,1.68
62.2,1.48
64.6,1.64
108.4,1.82
47.0,1.56
77.8,1.71
71.9,1.88
53.4,1.62
79.0,1.61
83.6,1.58
63.0,1.56
71.7,1.91
66.8,1.78
82.9,1.92
86.2,1.6
107.2,1.9
58.1,1.73
73.6,1.82
77.2,1.56
56.3,1.59
74.4,1.57
63.5,1.79
41.2,1.49
110.6,1.9
56.7,1.58
89.5,1.83
108.5,1.79
72.5,1.58
78.7,1.58
66.5,1.78
99.6,1.84
94.8,1.69
60.2,1.55
75.3,1.62
70.0,1.85
78.4,1.71
78.0,1.78
90.7,1.67
55.7,1.49
100.6,1.86
66.4,1.52
70.0,1.84
78.9,1.63
113.8,1.9
117.3,1.93
85.2,1.62
61.9,1.48
100.3,1.73
53.6,1.62
75.6,1.71
58.7,1.66
69.3,1.66
90.6,1.84
64.6,1.85
94.0,1.82
96.1,1.92
80.6,1.62
90.2,1.9
120.6,1.89
75.3,1.83
64.4,1.82
48.0,1.51
62.8,1.61
80.3,1.84
120.6,1.92
58.0,1.67
78.6,1.59
92.0,1.81
98.8,1.8
59.4,1.48
69.7,1.57
61.5,1.71
80.7,1.73
81.5,1.8
86.4,1.71
58.8,1.8
75.0,1.65
54.8,1.64
113.7,1.84
83.6,1.62
48.4,1.57
69.3,1.84
65.7,1.48
100.3,1.87
52.1,1.67
112.0,1.93
52.6,1.67
114.6,1.84
69.0,1.67
80.7,1.6
73.4,1.53
99.8,1.87
83.2,1.66
68.0,1.68
110.3,1.92
88.2,1.64
43.1,1.52
110.8,1.83
72.1,1.82
95.6,1.76
61.2,1.56
62.7,1.66
73.9,1.55
67.8,1.59
90.0,1.7
89.3,1.7
61.3,1.49
52.3,1.58
74.6,1.68
50.0,1.55
64.4,1.54
84.5,1.92
60.1,1.63
72.3,1.71
71.3,1.77
88.1,1.91
75.3,1.81
60.0,1.52
68.8,1.93
85.3,1.61
69.6,1.63
74.8,1.76
91.3,1.76
65.4,1.64
60.8,1.6
58.8,1.56
92.8,1.68
90.6,1.71
91.8,1.93
50.0,1.66
112.0,1.94
96.5,1.83
70.3,1.66
64.4,1.72
85.8,1.93
87.9,1.74
59.5,1.8
113.7,1.88
77.0,1.84
86.1,1.63
48.1,1.49
45.5,1.5
102.4,1.9
96.9,1.93
47.9,1.56
102.9,1.83
72.6,1.65
44.6,1.48
86.9,1.66
95.3,1.89
68.3,1.92
97.7,1.92
91.0,1.92
71.2,1.94
46.0,1.57
74.0,1.92
62.0,1.64
52.2,1.67
119.6,1.92
87.7,1.63
94.9,1.68
51.3,1.6
67.1,1.9
67.3,1.72
83.8,1.59
75.1,1.7
76.9,1.89
96.5,1.78
71.7,1.74
112.2,1.86
66.4,1.5
62.1,1.77
50.9,1.68
71.5,1.84
64.4,1.68
70.2,1.61
76.1,1.78
106.8,1.82
52.1,1.61
101.5,1.81
73.9,1.84
69.5,1.54
72.4,1.71
58.8,1.59
79.4,1.53
90.6,1.75
47.9,1.63
67.8,1.89
84.7,1.6
76.5,1.88
85.4,1.81
105.0,1.91
59.1,1.81
54.1,1.66
99.2,1.78
77.9,1.54
102.1,1.92
95.1,1.68
43.9,1.54
123.6,1.92
69.2,1.8
69.3,1.85
80.9,1.65
75.8,1.94
113.7,1.83
81.5,1.93
75.9,1.58
76.1,1.71
71.4,1.59
75.0,1.49
112.8,1.92
45.9,1.52
87.6,1.94
77.4,1.51
74.7,1.65
63.7,1.49
72.5,1.81
70.9,1.82
67.8,1.64
99.4,1.78
71.7,1.55
49.9,1.57
74.0,1.52
107.6,1.93
63.4,1.63
73.4,1.87
114.4,1.85
100.6,1.79
53.7,1.54
84.9,1.67
66.2,1.56
88.1,1.67
78.9,1.76
67.6,1.77
57.7,1.69
55.6,1.64
76.6,1.54
103.6,1.79
66.6,1.49
79.2,1.86
96.6,1.78
97.2,1.84
54.3,1.71
68.2,1.69
98.5,1.74
74.9,1.7
100.2,1.81
69.2,1.7
105.7,1.91
80.4,1.65
90.6,1.73
75.0,1.67
83.5,1.84
55.0,1.56
91.2,1.65
90.1,1.66
91.3,1.92
62.0,1.54
44.5,1.54
70.5,1.85
58.2,1.65
40.6,1.5
56.5,1.61
59.2,1.61
75.8,1.54
50.3,1.63
59.8,1.68
110.1,1.84
78.8,1.68
80.0,1.59
59.4,1.55
80.9,1.6
83.8,1.95
81.6,1.77
87.6,1.93
109.8,1.94
78.2,1.56
104.4,1.79
84.9,1.61
84.2,1.66
77.6,1.7
110.8,1.93
69.3,1.6
95.9,1.73
48.1,1.62
51.6,1.48
60.4,1.5
66.4,1.48
57.9,1.54
87.0,1.71
56.5,1.56
75.7,1.9
71.6,1.66
59.7,1.7
71.5,1.63
69.8,1.64
70.2,1.65
60.2,1.8
87.5,1.76
62.4,1.7
95.3,1.71
103.5,1.86
90.2,1.8
74.7,1.69
74.4,1.8
60.1,1.62
74.4,1.53
85.7,1.64
71.4,1.89
118.5,1.88
99.5,1.84
67.7,1.88
65.6,1.59
80.1,1.55
47.5,1.58
82.3,1.67
74.2,1.64
83.5,1.73
62.4,1.86
75.1,1.64
106.7,1.85
80.7,1.6
43.9,1.5
54.4,1.49
65.1,1.52
96.3,1.88
73.0,1.53
49.7,1.56
93.9,1.7
102.0,1.94
84.2,1.92
45.5,1.5
83.6,1.63
59.8,1.61
103.4,1.89
101.6,1.87
62.2,1.58
95.2,1.9
81.8,1.81
80.1,1.92
71.5,1.51
74.9,1.93
106.3,1.93
60.0,1.62
57.5,1.64
73.7,1.79
84.7,1.71
53.4,1.51
58.2,1.59
125.6,1.95
119.1,1.93
102.6,1.81
94.9,1.8
57.2,1.62
64.8,1.74
70.1,1.71
68.8,1.84
63.4,1.71
59.2,1.54
48.3,1.53
68.4,1.56
98.4,1.82
70.0,1.62
52.6,1.48
88.6,1.68
50.3,1.67
91.2,1.69
62.9,1.68
63.8,1.57
64.6,1.49
43.8,1.56
78.5,1.57
90.5,1.66
76.4,1.69
75.5,1.75
53.6,1.51
115.2,1.86
60.1,1.78
71.1,1.93
108.9,1.89
97.2,1.8
49.1,1.64
60.9,1.72
76.7,1.67
88.2,1.65
88.4,1.69
81.6,1.69
58.6,1.68
66.6,1.68
52.4,1.51
82.8,1.8
107.7,1.82
125.4,1.94
87.0,1.84
55.1,1.52
66.9,1.77
80.6,1.75
78.3,1.8
80.6,1.67
63.5,1.67
72.0,1.48
95.6,1.9
66.4,1.6
65.4,1.5
84.6,1.77
67.2,1.87
122.9,1.92
104.5,1.77
45.5,1.58
53.0,1.53
43.4,1.54
71.8,1.75
52.1,1.54
53.2,1.51
73.9,1.66
91.1,1.89
69.2,1.8
67.0,1.8
68.7,1.57
93.9,1.81
126.9,1.94
98.6,1.73
89.4,1.94
76.4,1.52
86.1,1.65
72.4,1.71
77.3,1.56
74.6,1.73
74.8,1.89
84.0,1.65
66.9,1.61
74.8,1.69
61.6,1.66
56.3,1.56
78.0,1.57
71.8,1.77
61.4,1.73
50.0,1.51
86.7,1.89
84.4,1.66
115.8,1.9
76.4,1.55
81.6,1.82
76.9,1.56
52.6,1.66
86.7,1.73
48.7,1.57
87.2,1.64
96.5,1.78
76.6,1.59
67.9,1.74
77.5,1.95
72.9,1.53
95.2,1.72
64.6,1.68
88.0,1.9
116.1,1.92
101.4,1.92
67.7,1.66
98.3,1.72
70.1,1.57
76.2,1.82
103.7,1.89
90.0,1.71
56.5,1.65
73.9,1.69
108.7,1.79
78.3,1.88
52.3,1.54
110.8,1.93
47.5,1.57
71.4,1.82
71.8,1.61
70.8,1.89
68.7,1.85
73.1,1.9
80.7,1.72
43.1,1.52
82.6,1.73
99.4,1.75
68.7,1.52
59.6,1.81
82.2,1.77
58.4,1.71
73.9,1.65
75.9,1.93
69.1,1.89
50.7,1.54
67.3,1.54
56.6,1.5
81.4,1.81
97.6,1.74
60.7,1.79
74.7,1.73
47.4,1.58
75.3,1.61
104.6,1.9
72.6,1.78
49.9,1.53
50.8,1.49
81.5,1.6
91.1,1.76
80.8,1.76
88.1,1.8
72.1,1.75
73.5,1.85
78.6,1.73
82.9,1.85
67.4,1.68
83.2,1.71
84.9,1.75
105.4,1.91
50.0,1.52
85.4,1.8
66.8,1.63
116.2,1.92
93.1,1.75
83.4,1.79
89.2,1.68
81.1,1.78
99.9,1.91
115.8,1.93
116.3,1.89
64.8,1.5
64.5,1.8
73.4,1.59
79.8,1.85
84.5,1.88
62.3,1.64
64.8,1.71
88.7,1.93
96.8,1.91
105.7,1.94
81.1,1.58
43.1,1.51
80.1,1.72
70.2,1.76
62.1,1.76
120.0,1.94
43.3,1.54
56.9,1.74
71.6,1.56
125.4,1.95
88.0,1.93
101.3,1.81
49.9,1.53
109.1,1.94
86.0,1.89
61.3,1.6
51.5,1.68
52.5,1.48
109.1,1.87
110.1,1.92
107.7,1.88
126.6,1.93
100.4,1.88
68.8,1.6
49.6,1.5
72.5,1.78
92.9,1.81
85.7,1.9
66.0,1.65
78.9,1.58
48.4,1.57
76.3,1.54
107.1,1.81
59.0,1.74
67.5,1.73
53.1,1.52
77.6,1.94
63.4,1.86
54.3,1.58
53.1,1.66
111.3,1.93
67.3,1.89
86.5,1.71
105.8,1.95
79.2,1.65
68.5,1.66
75.1,1.65
100.7,1.81
111.4,1.88
99.9,1.91
111.0,1.9
122.6,1.92
46.2,1.48
87.5,1.66
85.2,1.6
93.7,1.71
89.6,1.78
53.3,1.55
59.9,1.61
81.8,1.68
50.1,1.61
65.2,1.78
69.3,1.77
78.2,1.62
69.1,1.65
51.5,1.6
72.4,1.51
66.7,1.81
49.0,1.61
86.6,1.93
43.1,1.51
98.5,1.77
71.2,1.49
68.6,1.63
45.7,1.53
72.3,1.74
48.3,1.57
47.0,1.54
107.2,1.86
65.5,1.55
44.6,1.52
70.6,1.67
51.2,1.5
80.2,1.62
99.1,1.92
75.3,1.82
90.3,1.66
